x,y,u,v
0.2308,0.45160000000000006,0.008309424742483962,-0.24203419350227834
0.2692,0.45160000000000006,-0.007204443747429983,-0.26048290423194664
0.3076,0.45160000000000006,-0.005407738751777787,-0.2722711706280492
0.346,0.45160000000000006,0.028359022033357398,-0.29206773558287014
0.38439999999999996,0.45160000000000006,0.06990171877791114,-0.5599077653549157
0.42279999999999995,0.45160000000000006,-0.011333618422137003,-0.3628079575042142
0.4612,0.45160000000000006,-0.011565202026617238,-0.33110667908655855
0.4996,0.45160000000000006,-0.008329968880870755,-0.32990917291627847
0.5379999999999999,0.45160000000000006,-0.008537472648033218,-0.3346274403924673
0.5763999999999999,0.45160000000000006,-0.0007259728629566221,-0.30930463671799435
0.6147999999999999,0.45160000000000006,0.0071766566422318545,-0.34400003998597545
0.6531999999999999,0.45160000000000006,0.03095371632642363,-0.32154505416818474
0.6915999999999999,0.45160000000000006,0.032077010445494776,-0.32013783301731136
0.7299999999999999,0.45160000000000006,0.0267079950014139,-0.31841106686278003
0.2308,0.41320000000000007,0.015917351744789764,-0.23836717227124715
0.2692,0.41320000000000007,0.005780313750711773,-0.24748435487976103
0.3076,0.41320000000000007,0.006280440508304651,-0.27152609442424186
0.346,0.41320000000000007,0.011023501805245077,-0.2732781999491181
0.38439999999999996,0.41320000000000007,0.005491869208801924,-0.28222523980606706
0.42279999999999995,0.41320000000000007,-0.009250468994262222,-0.34960058887499934
0.4612,0.41320000000000007,-0.008828633745885297,-0.33919188183048204
0.4996,0.41320000000000007,-0.008116390074048952,-0.33039239303323736
0.5379999999999999,0.41320000000000007,-0.09338978946883661,-0.5504775519970574
0.5763999999999999,0.41320000000000007,-0.005634271415886009,-0.338553530682631
0.6147999999999999,0.41320000000000007,0.004505626131778763,-0.33417190397852814
0.6531999999999999,0.41320000000000007,0.016504041005558617,-0.3222482975443368
0.6915999999999999,0.41320000000000007,0.023443816504447716,-0.3214908801086022
0.7299999999999999,0.41320000000000007,0.051161730566123026,-0.3391090975411773
0.2308,0.3748,0.014479052453525851,-0.24536561199515694
0.2692,0.3748,0.011661294601277367,-0.24175267596221053
0.3076,0.3748,0.008754755579970986,-0.2568154207961576
0.346,0.3748,0.007410665992146354,-0.2666827244381663
0.38439999999999996,0.3748,0.002882072450576445,-0.28135162443422557
0.42279999999999995,0.3748,-0.00883657453254982,-0.34536530758213885
0.4612,0.3748,-0.005831892484375583,-0.3299279154088601
0.4996,0.3748,-0.007531734422941284,-0.3168446712217509
0.5379999999999999,0.3748,0.005930284538611508,-0.3052643309025105
0.5763999999999999,0.3748,0.00030977218643755635,-0.3217488770377277
0.6147999999999999,0.3748,-0.001422704011756669,-0.3239854539978636
0.6531999999999999,0.3748,0.001031325574199276,-0.32450026983079255
0.6915999999999999,0.3748,0.010418182708881387,-0.32842365684291003
0.7299999999999999,0.3748,0.03123313523322708,-0.33720648879550863
0.2308,0.33640000000000003,0.011883016005637828,-0.24783704431346884
0.2692,0.33640000000000003,0.01496737251971295,-0.23867586657165543
0.3076,0.33640000000000003,0.012668968885595246,-0.2482672005658567
0.346,0.33640000000000003,0.00270191728113173,-0.25243231718725434
0.38439999999999996,0.33640000000000003,-0.018225106726291154,-0.24194512459270956
0.42279999999999995,0.33640000000000003,-0.005929294982629315,-0.3445602579911619
0.4612,0.33640000000000003,-0.009273661132927411,-0.3146267899109864
0.4996,0.33640000000000003,-0.008511709868888214,-0.3073535385363557
0.5379999999999999,0.33640000000000003,-0.015033083415047476,-0.32496456070738344
0.5763999999999999,0.33640000000000003,-0.0028366002050676823,-0.32502448862821987
0.6147999999999999,0.33640000000000003,-0.0030680505401732105,-0.3155923515775463
0.6531999999999999,0.33640000000000003,-0.010639909769078876,-0.3195981289441469
0.6915999999999999,0.33640000000000003,-0.006865558658476809,-0.3271991574034792
